fitnessAP,fitnessEnergy,RefusedParentBequest,LazyClass,LongParameterList,SpaghettiCode,LargeClassLowCohesion,Blob,SpeculativeGenerality,BindingResources2Early,ReleasingResources2Late,NoLowMemoryResolution,appName,Reusability,Understandability,Flexibility,Effectiveness,Extendibility,RefusedParentBequestOriginalDesign,LazyClassOriginalDesign,LongParameterListOriginalDesign,SpaghettiCodeOriginalDesign,LargeClassLowCohesionOriginalDesign,BlobOriginalDesign,SpeculativeGeneralityOriginalDesign,BindingResources2EarlyOriginalDesign,ReleasingResources2LateOriginalDesign,NoLowMemoryResolutionOriginalDesign,ReusabilityOriginalDesign,UnderstandabilityOriginalDesign,FlexibilityOriginalDesign,EffectivenessOriginalDesign,ExtendibilityOriginalDesign,NOC,totalAP,OrgtotalAP,dtotalAP
0.985856736,10562507.41,66,1,16,3,83,36,19,0,0,2,air.com.karsun.chibi.maker,277.0362473,-1466.789464,-647.2629264,0.682265232,-110.4180072,78,21,125,7,100,42,17,0,1,16,410.4130235,-1639.194266,-689.8142416,0.738466537,-1380.087477,1092,143,307,164
0.984839235,10562507.39,79,1,19,1,82,35,17,0,0,1,air.com.karsun.chibi.maker,274.7829622,-1467.409011,-648.3231996,0.684670623,-108.4612318,78,21,125,7,100,42,17,0,1,16,410.4130235,-1639.194266,-689.8142416,0.738466537,-1380.087477,1092,153,307,154
0.982591876,558.12,43,45,23,3,78,32,15,0,0,2,air.com.lazyland.mahjong,-946.7841083,-3067.196363,-1863.403153,0.738584858,-523.9012881,68,52,140,7,113,53,17,0,0,9,-985.9361171,-3272.884614,-1980.343534,0.755403205,-3961.428111,1034,163,346,183
0.98108747,549.071,61,48,30,3,78,32,3,0,0,3,air.com.lazyland.mahjong,-959.0614232,-3078.731606,-1873.318147,0.742286593,-495.4110174,68,52,140,7,113,53,17,0,0,9,-985.9361171,-3272.884614,-1980.343534,0.755403205,-3961.428111,1034,180,346,166
0.984418655,542.303,34,51,22,3,78,36,2,0,0,3,air.com.lazyland.mahjong,-942.1228517,-3061.565582,-1859.002164,0.741911924,-520.7731851,68,52,140,7,113,53,17,0,0,9,-985.9361171,-3272.884614,-1980.343534,0.755403205,-3961.428111,1034,151,346,195
0.983451537,545.796,35,50,27,3,80,35,4,0,0,3,air.com.lazyland.mahjong,-963.499178,-3085.360995,-1878.148094,0.740746585,-536.6104248,68,52,140,7,113,53,17,0,0,9,-985.9361171,-3272.884614,-1980.343534,0.755403205,-3961.428111,1034,157,346,189
1,4.838,0,0,0,0,0,0,0,0,0,0,air.com.M34TH34DStudios,15.65909091,-23.13,-5.613636364,0.346620047,-11.58799534,0,2,0,0,0,0,0,0,0,0,16.34615385,-21.62769231,-4.75,0.324075924,-9.574425574,3,0,2,2
1,4.838,0,0,0,0,0,0,0,0,0,0,air.com.masterxbkc.fryselect,15.75,-23.1,-5.568181818,0.346635183,0,0,2,0,0,0,0,0,0,0,0,16.34615385,-21.62769231,-4.75,0.324075924,-9.574425574,3,0,2,2
0.990788716,195.062,0,1,3,1,21,9,3,0,0,1,air.com.mgirly.babygirldentistcare,-652.7770479,-1402.729071,-923.9757588,1.01733568,-86.89496564,9,30,24,0,20,9,2,0,0,4,-622.8417793,-1420.67818,-923.2237881,0.979589007,-1848.619217,193,18,78,60
0.9890616,193.36,0,1,4,1,21,9,3,0,0,1,air.com.mgirly.babygirldentistcare,-659.4291593,-1410.874681,-930.3089272,1.016163584,-87.55053741,9,30,24,0,20,9,2,0,0,4,-622.8417793,-1420.67818,-923.2237881,0.979589007,-1848.619217,193,19,78,59
0.9890616,193.08,1,1,3,1,21,9,3,0,0,1,air.com.mgirly.babygirldentistcare,-650.5854141,-1400.051849,-921.8774987,1.023021821,-85.38198319,9,30,24,0,20,9,2,0,0,4,-622.8417793,-1420.67818,-923.2237881,0.979589007,-1848.619217,193,19,78,59
0.96848865,476.296,111,54,16,1,53,27,4,0,0,2,air.com.michiganlottery.mobile,661.2884615,-479.1875365,-19.28281865,1.119849973,-21.40059218,142,30,53,1,78,49,25,0,0,11,896.3252346,-632.9346182,-18.58661434,1.170627682,-39.46789648,744,215,311,96
0.967891278,514.052,113,54,15,1,55,28,4,0,0,1,air.com.michiganlottery.mobile,661.2881047,-479.3838335,-19.38601095,1.11881605,-21.61742469,142,30,53,1,78,49,25,0,0,11,896.3252346,-632.9346182,-18.58661434,1.170627682,-39.46789648,744,216,311,95
0.968339307,525.405,114,53,14,1,57,29,4,0,0,1,air.com.michiganlottery.mobile,661.3487409,-479.2713428,-19.30825527,1.119202242,-20.78576463,142,30,53,1,78,49,25,0,0,11,896.3252346,-632.9346182,-18.58661434,1.170627682,-39.46789648,744,216,311,95
0.967891278,573.387,117,52,11,1,59,33,4,0,0,0,air.com.michiganlottery.mobile,660.308783,-479.0392206,-19.55510857,1.113300411,-20.75115866,142,30,53,1,78,49,25,0,0,11,896.3252346,-632.9346182,-18.58661434,1.170627682,-39.46789648,744,218,311,93
0.968189964,500.995,111,54,10,1,57,30,7,0,0,1,air.com.michiganlottery.mobile,661.3161362,-479.1455464,-19.26625307,1.114482625,-21.33573589,142,30,53,1,78,49,25,0,0,11,896.3252346,-632.9346182,-18.58661434,1.170627682,-39.46789648,744,214,311,97
0.969235364,465.329,110,53,13,0,50,25,4,0,0,2,air.com.michiganlottery.mobile,661.5059532,-479.0825863,-19.155999,1.119789345,-20.63077202,142,30,53,1,78,49,25,0,0,11,896.3252346,-632.9346182,-18.58661434,1.170627682,-39.46789648,744,207,311,104
0.969037037,277.851,131,11,28,0,67,30,10,0,0,2,air.com.secretbuilders.puppyRunLite,616.2413971,-493.7753214,-42.18023386,0.929862065,-34.11833129,155,27,47,1,73,39,24,0,0,6,666.0849448,-525.8658756,-41.79568203,0.931279202,-85.04694346,750,212,299,87
0.958074074,262.28,129,84,27,1,69,29,13,0,0,3,air.com.secretbuilders.puppyRunLite,616.4335052,-493.9102802,-42.18765188,0.928117551,-34.78370597,155,27,47,1,73,39,24,0,0,6,666.0849448,-525.8658756,-41.79568203,0.931279202,-85.04694346,750,286,299,13
0.965333333,392.763,119,72,8,0,57,25,7,0,0,4,air.com.secretbuilders.puppyRunLite,619.9023938,-494.8580504,-41.44836723,0.953567156,-34.45022207,155,27,47,1,73,39,24,0,0,6,666.0849448,-525.8658756,-41.79568203,0.931279202,-85.04694346,750,235,299,64
0.964,473.5,129,73,10,0,63,27,5,0,0,2,air.com.secretbuilders.puppyRunLite,617.5131107,-494.6276173,-42.15520014,0.943839031,-34.65202334,155,27,47,1,73,39,24,0,0,6,666.0849448,-525.8658756,-41.79568203,0.931279202,-85.04694346,750,246,299,53
0.962814815,476.602,133,72,13,0,61,29,4,0,0,1,air.com.secretbuilders.puppyRunLite,617.2283424,-494.6622813,-42.26218151,0.945731192,-33.44383296,155,27,47,1,73,39,24,0,0,6,666.0849448,-525.8658756,-41.79568203,0.931279202,-85.04694346,750,252,299,47
0.972,205.225,125,9,20,0,68,27,8,0,0,3,air.com.secretbuilders.puppyRunLite,616.2855172,-493.2367851,-41.87753697,0.934759506,-33.99751274,155,27,47,1,73,39,24,0,0,6,666.0849448,-525.8658756,-41.79568203,0.931279202,-85.04694346,750,192,299,107
0.970666667,209.503,129,13,21,1,69,27,9,0,0,1,air.com.secretbuilders.puppyRunLite,617.7670768,-493.5678589,-41.54454705,0.937814553,-33.59834656,155,27,47,1,73,39,24,0,0,6,666.0849448,-525.8658756,-41.79568203,0.931279202,-85.04694346,750,201,299,98
0.959703704,247.998,131,81,21,1,62,24,12,0,0,2,air.com.secretbuilders.puppyRunLite,616.4020876,-493.6004498,-42.03126107,0.931614408,-34.39666878,155,27,47,1,73,39,24,0,0,6,666.0849448,-525.8658756,-41.79568203,0.931279202,-85.04694346,750,272,299,27
0.964148148,447.788,128,73,11,0,61,28,3,0,0,0,air.com.secretbuilders.puppyRunLite,617.5202819,-494.5159744,-42.09142551,0.945632236,-34.87004139,155,27,47,1,73,39,24,0,0,6,666.0849448,-525.8658756,-41.79568203,0.931279202,-85.04694346,750,243,299,56
0.959111111,249.982,135,81,23,0,65,27,12,0,0,0,air.com.secretbuilders.puppyRunLite,616.9717158,-493.8580757,-41.9657306,0.933943315,-33.93448071,155,27,47,1,73,39,24,0,0,6,666.0849448,-525.8658756,-41.79568203,0.931279202,-85.04694346,750,278,299,21
0.990487062,279.214,5,0,1,0,32,18,2,0,0,1,air.com.sinetimes.redwar.europe.new,315.9083084,-308.8034805,-47.77553766,1.318338243,-39.73417397,10,22,23,0,26,19,4,0,0,6,343.3761364,-326.481394,-47.57205933,1.321351852,-98.92068354,292,27,84,57
0.991248097,278.72,5,1,2,0,26,16,1,0,0,1,air.com.sinetimes.redwar.europe.new,316.0172932,-308.1367439,-47.3929461,1.322926537,-38.70704919,10,22,23,0,26,19,4,0,0,6,343.3761364,-326.481394,-47.57205933,1.321351852,-98.92068354,292,26,84,58
0.988964992,280.422,5,1,3,2,28,16,2,0,0,1,air.com.sinetimes.redwar.europe.new,315.524024,-308.9430873,-47.97118492,1.320262469,-39.94191602,10,22,23,0,26,19,4,0,0,6,343.3761364,-326.481394,-47.57205933,1.321351852,-98.92068354,292,30,84,54
0.98325723,280.894,5,18,2,0,32,18,2,0,0,1,air.com.sinetimes.redwar.europe.new,315.9181682,-308.4313904,-47.57929303,1.320049154,-39.16692378,10,22,23,0,26,19,4,0,0,6,343.3761364,-326.481394,-47.57205933,1.321351852,-98.92068354,292,46,84,38
0.98934551,276.305,10,1,1,0,30,16,0,0,0,1,air.com.sinetimes.redwar.europe.new,318.5063718,-305.1125271,-45.03644551,1.323196204,-31.94656969,10,22,23,0,26,19,4,0,0,6,343.3761364,-326.481394,-47.57205933,1.321351852,-98.92068354,292,29,84,55
0.978663446,65.852,1,3,23,1,39,23,1,0,0,4,air.com.sparknotes.sparknotes,292.2719072,-294.1580473,-49.26251286,0.956732845,-50.14301889,12,7,66,2,32,19,1,0,0,8,314.1715779,-318.6634932,-54.32231408,0.979154048,-110.4768784,276,56,115,59
0.982689211,53.434,1,3,18,2,37,20,1,0,0,1,air.com.sparknotes.sparknotes,292.203259,-293.7742019,-49.04852008,0.974818382,-43.30720194,12,7,66,2,32,19,1,0,0,8,314.1715779,-318.6634932,-54.32231408,0.979154048,-110.4768784,276,46,115,69
0.971014493,176.874,2,50,3,0,39,19,0,0,0,2,air.com.sparknotes.sparknotes,308.297956,-296.9289305,-45.28850758,0.972644435,-53.68633727,12,7,66,2,32,19,1,0,0,8,314.1715779,-318.6634932,-54.32231408,0.979154048,-110.4768784,276,76,115,39
0.984702093,39.073,1,4,12,1,36,19,1,0,0,5,air.com.sparknotes.sparknotes,300.6297209,-294.7761638,-46.76641303,0.968718213,-54.5014614,12,7,66,2,32,19,1,0,0,8,314.1715779,-318.6634932,-54.32231408,0.979154048,-110.4768784,276,43,115,72
0.979066023,61.932,1,3,24,1,36,22,1,0,0,5,air.com.sparknotes.sparknotes,293.4824486,-294.3515559,-48.92507797,0.96985426,-57.01502783,12,7,66,2,32,19,1,0,0,8,314.1715779,-318.6634932,-54.32231408,0.979154048,-110.4768784,276,57,115,58
0.983091787,60.652,2,3,18,0,37,20,1,0,0,4,air.com.sparknotes.sparknotes,293.3998288,-294.3643924,-48.96702195,0.966467436,-56.38952699,12,7,66,2,32,19,1,0,0,8,314.1715779,-318.6634932,-54.32231408,0.979154048,-110.4768784,276,48,115,67
0.984702093,49.189,2,4,11,0,40,22,1,0,0,1,air.com.sparknotes.sparknotes,300.6331967,-294.733977,-46.74670626,0.967104885,-51.01337013,12,7,66,2,32,19,1,0,0,8,314.1715779,-318.6634932,-54.32231408,0.979154048,-110.4768784,276,41,115,74
0.981078905,61.18,1,3,21,1,37,19,1,0,0,4,air.com.sparknotes.sparknotes,292.05,-294.2264604,-49.36292334,0.960728039,-52.33099641,12,7,66,2,32,19,1,0,0,8,314.1715779,-318.6634932,-54.32231408,0.979154048,-110.4768784,276,50,115,65
0.979066023,59.29,5,5,17,1,40,20,2,0,0,3,air.com.sparknotes.sparknotes,294.7415966,-293.4088071,-48.03276561,0.969899434,-39.73748347,12,7,66,2,32,19,1,0,0,8,314.1715779,-318.6634932,-54.32231408,0.979154048,-110.4768784,276,53,115,62
0.974235105,66.953,0,4,35,2,33,22,1,0,0,6,air.com.sparknotes.sparknotes,293.0385935,-294.5989756,-49.20589572,0.966482761,-57.48461666,12,7,66,2,32,19,1,0,0,8,314.1715779,-318.6634932,-54.32231408,0.979154048,-110.4768784,276,70,115,45
0.984,150.157,10,0,6,0,29,22,1,0,0,1,air.com.spellingcity.VocabularySpellingCityAndroid,293.1310459,-244.4572855,-23.88739174,0.932512234,-20.21053664,9,6,29,0,25,21,4,0,0,7,320.2051546,-263.5399859,-24.54898298,0.923041954,-51.03257349,250,40,76,36
0.987555556,144.535,5,0,4,0,29,20,1,0,0,1,air.com.spellingcity.VocabularySpellingCityAndroid,293.8368506,-244.5642906,-23.69837209,0.935626706,-20.06312298,9,6,29,0,25,21,4,0,0,7,320.2051546,-263.5399859,-24.54898298,0.923041954,-51.03257349,250,31,76,45
0.986222222,147.615,6,0,5,0,29,20,1,0,0,1,air.com.spellingcity.VocabularySpellingCityAndroid,293.2125993,-244.5133956,-23.89710047,0.928795489,-20.23094,9,6,29,0,25,21,4,0,0,7,320.2051546,-263.5399859,-24.54898298,0.923041954,-51.03257349,250,33,76,43
0.987111111,144.99,5,0,6,0,28,20,0,0,0,1,air.com.spellingcity.VocabularySpellingCityAndroid,293.3053177,-244.4493942,-23.84758591,0.923233136,-20.12751772,9,6,29,0,25,21,4,0,0,7,320.2051546,-263.5399859,-24.54898298,0.923041954,-51.03257349,250,32,76,44
0.987555556,118.972,6,0,5,0,30,19,0,0,0,1,air.com.spellingcity.VocabularySpellingCityAndroid,293.9835688,-244.3129125,-23.53717518,0.929626496,-19.70056367,9,6,29,0,25,21,4,0,0,7,320.2051546,-263.5399859,-24.54898298,0.923041954,-51.03257349,250,31,76,45
0.973350362,699.68,152,71,16,3,91,61,13,0,0,1,air.com.spicerackmedia.slotsblitz,1040.558138,-833.3244465,-72.08461398,0.979982019,-50.98159656,176,36,91,1,128,91,33,0,0,12,1087.678174,-867.1259607,-73.45796131,0.980388514,-148.8922162,1305,317,440,123
0.971221797,335.838,158,83,26,2,98,64,11,0,0,4,air.com.spicerackmedia.slotsblitz,1039.853722,-832.3381844,-71.80154915,0.985977863,-50.2591116,176,36,91,1,128,91,33,0,0,12,1087.678174,-867.1259607,-73.45796131,0.980388514,-148.8922162,1305,348,440,92
0.97232865,774.115,158,71,25,2,109,64,9,0,0,2,air.com.spicerackmedia.slotsblitz,1039.508524,-831.4617444,-71.48992536,0.980724475,-49.0900446,176,36,91,1,128,91,33,0,0,12,1087.678174,-867.1259607,-73.45796131,0.980388514,-148.8922162,1305,331,440,109
0.972839506,716.418,158,73,19,2,109,67,4,0,0,5,air.com.spicerackmedia.slotsblitz,1038.196292,-832.4336111,-72.42090872,0.980011595,-49.98944069,176,36,91,1,128,91,33,0,0,12,1087.678174,-867.1259607,-73.45796131,0.980388514,-148.8922162,1305,328,440,112
0.973435504,682.407,154,72,19,2,93,59,5,0,0,5,air.com.spicerackmedia.slotsblitz,1037.979995,-832.3277582,-72.43630908,0.981309799,-47.82870318,176,36,91,1,128,91,33,0,0,12,1087.678174,-867.1259607,-73.45796131,0.980388514,-148.8922162,1305,316,440,124
0.974542358,583.404,147,70,17,2,106,64,6,0,0,1,air.com.spicerackmedia.slotsblitz,1038.855211,-832.3561136,-72.14850772,0.984446463,-50.51789675,176,36,91,1,128,91,33,0,0,12,1087.678174,-867.1259607,-73.45796131,0.980388514,-148.8922162,1305,307,440,133
0.975819498,337.042,159,14,36,2,97,66,13,0,0,3,air.com.spicerackmedia.slotsblitz,1036.334619,-830.5490068,-72.0856882,0.980018585,-48.26537129,176,36,91,1,128,91,33,0,0,12,1087.678174,-867.1259607,-73.45796131,0.980388514,-148.8922162,1305,293,440,147
0.985569986,87.939,0,1,2,0,22,8,0,0,0,0,air.com.thrifty.mobile,162.1031553,-128.9327872,-8.507925342,1.170646364,-12.49326234,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,11,28,17
0.982683983,91.251,0,1,2,0,19,8,0,0,0,1,air.com.thrifty.mobile,161.9243902,-128.9199561,-8.536012782,1.180568881,-12.76727145,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,12,28,16
0.97979798,97.109,0,4,1,0,21,8,0,0,0,1,air.com.thrifty.mobile,162.3297101,-129.0276114,-8.469239712,1.175906045,-12.69710542,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,14,28,14
0.988455988,80.357,0,1,1,0,23,8,0,0,0,0,air.com.thrifty.mobile,162.6280193,-128.6306549,-8.157645509,1.1794183,-12.09170642,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,10,28,18
0.982683983,95.757,0,4,1,0,22,8,0,0,0,1,air.com.thrifty.mobile,162.352657,-128.992539,-8.435423287,1.17876209,-12.64407158,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,14,28,14
0.985569986,81.757,0,1,1,0,24,8,0,0,0,0,air.com.thrifty.mobile,162.6050725,-128.6593506,-8.184215557,1.1784283,-12.1424906,1,3,14,0,18,7,0,0,0,3,203.104712,-154.5370871,-7.852788588,1.173917504,-18.6973254,77,10,28,18
1,4.838,0,0,0,0,0,0,0,0,0,0,air.funwithsounds.everyday,16.97916667,-22.99,-5.020833333,0.384615385,0,0,2,0,0,0,0,0,0,0,0,17.5,-21.73285714,-4.339285714,0.358241758,-8.925824176,3,0,2,2
0.984477124,105.671,1,8,0,0,22,10,0,0,0,0,air.gov.census.mobile.phone.americaseconomy,211.4853395,-161.9060645,-7.276114041,1.771387834,-11.22055585,1,18,14,0,15,10,1,0,0,5,244.798913,-182.00828,-6.414992597,1.761471048,-18.8859024,136,19,49,30
0.980392157,162.107,1,4,7,0,20,11,0,0,0,1,air.gov.census.mobile.phone.americaseconomy,210.6394984,-162.2523686,-7.684046863,1.789664758,-11.96567917,1,18,14,0,15,10,1,0,0,5,244.798913,-182.00828,-6.414992597,1.761471048,-18.8859024,136,24,49,25
0.992592593,197.199,1,1,1,0,24,10,0,0,0,1,air.hello,200.1873317,-259.3866549,-62.38190883,0.956492445,-56.55755732,6,25,24,0,17,9,0,0,0,5,230.2969512,-278.6294611,-62.20221666,0.929899231,-126.2683796,180,14,69,55
0.992592593,190.129,2,0,1,0,23,10,0,0,0,1,air.hello,199.9770354,-259.4272716,-62.46797624,0.958604387,-54.42364396,6,25,24,0,17,9,0,0,0,5,230.2969512,-278.6294611,-62.20221666,0.929899231,-126.2683796,180,14,69,55
0.990740741,197.409,1,0,3,0,25,11,0,0,0,1,air.hello,199.3883317,-259.753511,-62.83493244,0.955195351,-56.93906793,6,25,24,0,17,9,0,0,0,5,230.2969512,-278.6294611,-62.20221666,0.929899231,-126.2683796,180,16,69,53
0.990740741,196.267,1,0,1,0,24,11,0,0,0,2,air.hello,200.505391,-259.2343767,-62.17185617,0.967243324,-56.36734169,6,25,24,0,17,9,0,0,0,5,230.2969512,-278.6294611,-62.20221666,0.929899231,-126.2683796,180,15,69,54
0.984732824,110.834,1,7,1,0,23,11,0,0,0,1,air.ie.capture.fisherprice3,207.8963023,-159.9144927,-7.328161324,1.822667216,-11.43457335,1,18,14,0,14,10,1,0,0,5,241.8859223,-180.7387225,-6.597680167,1.817823418,-19.51574455,131,21,49,28
0.983036472,163.787,1,2,6,0,22,11,0,0,0,1,air.ie.capture.fisherprice3,206.7140523,-160.65587,-8.042755463,1.842120393,-12.80230056,1,18,14,0,14,10,1,0,0,5,241.8859223,-180.7387225,-6.597680167,1.817823418,-19.51574455,131,21,49,28
0.99178556,238.703,4,2,3,0,24,9,1,0,0,1,air.kgn.solitaire,275.1452421,-319.1050269,-67.64146026,0.919623492,-39.55023965,9,30,28,0,20,13,3,0,0,7,301.8307953,-336.9043899,-67.77598933,0.917618581,-137.2952608,257,20,90,70
0.990488543,240.147,4,2,5,0,24,9,1,0,0,1,air.kgn.solitaire,274.4907718,-319.3774445,-67.99661861,0.919593773,-39.76264263,9,30,28,0,20,13,3,0,0,7,301.8307953,-336.9043899,-67.77598933,0.917618581,-137.2952608,257,22,90,68
0.990920882,248.336,3,3,2,0,25,10,5,0,0,0,air.kgn.solitaire,275.7765781,-318.9425284,-67.32887823,0.926243759,-39.50152039,9,30,28,0,20,13,3,0,0,7,301.8307953,-336.9043899,-67.77598933,0.917618581,-137.2952608,257,23,90,67
0.989623865,244.202,4,7,4,0,25,9,1,0,0,0,air.kgn.solitaire,274.7257119,-319.2726724,-67.855502,0.9232138,-39.66471211,9,30,28,0,20,13,3,0,0,7,301.8307953,-336.9043899,-67.77598933,0.917618581,-137.2952608,257,25,90,65
0.990056204,246.84,3,4,3,0,24,10,4,0,0,0,air.kgn.solitaire,275.2658333,-319.0643221,-67.58080782,0.918997453,-34.14037012,9,30,28,0,20,13,3,0,0,7,301.8307953,-336.9043899,-67.77598933,0.917618581,-137.2952608,257,24,90,66
0.97689769,432.968,108,3,5,0,57,29,4,0,0,0,air.org.acponline.mksap16.handheld,569.1298828,-422.4219455,-21.92047225,0.902235728,-22.28013197,135,22,35,1,60,37,25,0,0,1,597.8955466,-440.0855512,-21.29836448,0.887049554,-43.83908844,707,149,256,107
0.976740531,427.276,110,1,6,0,57,28,6,0,0,0,air.org.acponline.mksap16.handheld,569.3151781,-422.5492358,-21.9205066,0.904183339,-21.88981994,135,22,35,1,60,37,25,0,0,1,597.8955466,-440.0855512,-21.29836448,0.887049554,-43.83908844,707,151,256,105
